Deterministic capacity = 1000
Deterministic solution = 2126
Deterministic solution (robustness): [0.4982094921875,0.5040630078125]
Fat capacity = 588
Fat solution = 1493
Fat solution (robustness): [0.950761591796875,0.9524448437499999]
Attaching observers
Starting solver
NumSim = 29
NumSim = 398
NumSim = 16
NumSim = 136
NumSim = 38
NumSim = 153
NumSim = 21
NumSim = 705
NumSim = 1000
NumSim = 68
NumSim = 515
NumSim = 16
NumSim = 1000
NumSim = 134
NumSim = 19
NumSim = 16
NumSim = 16
NumSim = 67
NumSim = 830
NumSim = 801
NumSim = 120
NumSim = 243
NumSim = 59
NumSim = 895
NumSim = 1000
NumSim = 153
NumSim = 19
NumSim = 234
NumSim = 16
NumSim = 57
NumSim = 16
NumSim = 68
NumSim = 227
NumSim = 18
NumSim = 250
NumSim = 29
NumSim = 986
NumSim = 162
NumSim = 16
NumSim = 21
NumSim = 16
NumSim = 1000
NumSim = 66
NumSim = 170
NumSim = 80
NumSim = 96
NumSim = 16
NumSim = 227
NumSim = 40
NumSim = 18
NumSim = 68
NumSim = 58
NumSim = 361
NumSim = 16
NumSim = 56
NumSim = 153
NumSim = 256
NumSim = 16
NumSim = 16
NumSim = 16
NumSim = 20
NumSim = 1000
NumSim = 43
NumSim = 1000
NumSim = 77
NumSim = 1000
NumSim = 134
NumSim = 256
NumSim = 128
NumSim = 22
NumSim = 222
NumSim = 58
NumSim = 244
NumSim = 16
NumSim = 244
NumSim = 20
NumSim = 409
NumSim = 56
NumSim = 26
NumSim = 16
NumSim = 244
NumSim = 426
NumSim = 68
NumSim = 1000
NumSim = 16
NumSim = 256
NumSim = 16
NumSim = 89
NumSim = 16
NumSim = 200
NumSim = 16
NumSim = 20
NumSim = 311
NumSim = 97
NumSim = 770
NumSim = 858
NumSim = 97
NumSim = 16
NumSim = 21
NumSim = 747
NumSim = 16
NumSim = 20
NumSim = 16
NumSim = 38
NumSim = 85
NumSim = 158
NumSim = 269
NumSim = 328
NumSim = 68
NumSim = 22
NumSim = 121
NumSim = 214
NumSim = 30
NumSim = 108
NumSim = 68
NumSim = 55
NumSim = 64
NumSim = 33
NumSim = 16
NumSim = 22
NumSim = 21
NumSim = 1000
NumSim = 55
NumSim = 54
NumSim = 16
NumSim = 227
NumSim = 22
NumSim = 225
NumSim = 29
NumSim = 145
NumSim = 20
NumSim = 1000
NumSim = 16
NumSim = 227
NumSim = 22
Best solution: 1223.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),5982916.0(fitness value)
Iteration: 1 took 766 ms
NumSim = 68
NumSim = 112
NumSim = 963
NumSim = 59
NumSim = 16
NumSim = 68
NumSim = 18
NumSim = 65
NumSim = 22
NumSim = 869
NumSim = 214
NumSim = 16
NumSim = 19
NumSim = 200
NumSim = 55
NumSim = 409
NumSim = 1000
NumSim = 309
NumSim = 256
NumSim = 153
NumSim = 97
NumSim = 136
NumSim = 227
NumSim = 722
NumSim = 97
NumSim = 16
NumSim = 68
NumSim = 214
NumSim = 33
NumSim = 97
NumSim = 136
NumSim = 28
NumSim = 16
NumSim = 16
NumSim = 409
NumSim = 1000
NumSim = 134
NumSim = 134
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 132
NumSim = 292
NumSim = 97
NumSim = 214
NumSim = 214
NumSim = 409
NumSim = 200
NumSim = 97
NumSim = 97
NumSim = 16
NumSim = 20
NumSim = 43
NumSim = 16
NumSim = 17
NumSim = 16
NumSim = 16
NumSim = 101
NumSim = 924
NumSim = 428
NumSim = 17
NumSim = 153
NumSim = 18
NumSim = 26
NumSim = 79
NumSim = 16
NumSim = 1000
NumSim = 16
NumSim = 56
NumSim = 67
NumSim = 17
NumSim = 16
NumSim = 120
NumSim = 16
NumSim = 89
NumSim = 135
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 409
NumSim = 858
NumSim = 1000
Best solution: 1223.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),5982916.0(fitness value)
Iteration: 2 took 453 ms
NumSim = 97
NumSim = 128
NumSim = 16
NumSim = 68
NumSim = 68
NumSim = 16
NumSim = 125
NumSim = 200
NumSim = 134
NumSim = 100
NumSim = 97
NumSim = 68
NumSim = 130
NumSim = 328
NumSim = 16
NumSim = 85
NumSim = 227
NumSim = 924
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 20
NumSim = 16
NumSim = 133
NumSim = 68
NumSim = 227
NumSim = 134
NumSim = 252
NumSim = 428
NumSim = 68
NumSim = 1000
NumSim = 869
NumSim = 606
NumSim = 134
NumSim = 87
NumSim = 227
NumSim = 227
NumSim = 84
NumSim = 20
NumSim = 754
NumSim = 200
NumSim = 241
NumSim = 834
NumSim = 457
NumSim = 153
NumSim = 328
NumSim = 457
NumSim = 428
NumSim = 287
NumSim = 256
NumSim = 18
NumSim = 256
NumSim = 153
NumSim = 256
NumSim = 227
NumSim = 134
NumSim = 214
NumSim = 97
NumSim = 153
NumSim = 428
NumSim = 214
NumSim = 200
NumSim = 256
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 214
NumSim = 97
NumSim = 95
NumSim = 236
NumSim = 18
NumSim = 214
NumSim = 21
NumSim = 16
NumSim = 19
NumSim = 16
NumSim = 213
NumSim = 1000
NumSim = 256
NumSim = 963
NumSim = 20
NumSim = 1000
NumSim = 16
Best solution: 1246.0(obj),0.99(robustness - high),0.957265625(robustness - low),6210064.0(fitness value)
Iteration: 3 took 515 ms
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 21
NumSim = 256
NumSim = 68
NumSim = 836
NumSim = 134
NumSim = 256
NumSim = 256
NumSim = 68
NumSim = 386
NumSim = 68
NumSim = 835
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 214
NumSim = 924
NumSim = 134
NumSim = 19
NumSim = 200
NumSim = 475
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 134
NumSim = 227
NumSim = 84
NumSim = 514
NumSim = 34
NumSim = 773
NumSim = 134
NumSim = 43
NumSim = 1000
NumSim = 18
NumSim = 428
NumSim = 200
NumSim = 1000
NumSim = 124
NumSim = 97
NumSim = 68
NumSim = 200
NumSim = 428
NumSim = 68
NumSim = 153
NumSim = 386
NumSim = 134
NumSim = 256
NumSim = 685
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 485
NumSim = 19
NumSim = 227
NumSim = 68
NumSim = 881
NumSim = 68
NumSim = 68
NumSim = 200
NumSim = 29
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 485
NumSim = 153
NumSim = 97
NumSim = 200
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 16
NumSim = 398
NumSim = 1000
NumSim = 361
NumSim = 16
NumSim = 97
NumSim = 328
NumSim = 428
Best solution: 1246.0(obj),0.99(robustness - high),0.957265625(robustness - low),6210064.0(fitness value)
Iteration: 4 took 500 ms
NumSim = 68
NumSim = 68
NumSim = 744
NumSim = 97
NumSim = 134
NumSim = 398
NumSim = 505
NumSim = 68
NumSim = 227
NumSim = 16
NumSim = 97
NumSim = 227
NumSim = 214
NumSim = 428
NumSim = 1000
NumSim = 200
NumSim = 153
NumSim = 417
NumSim = 409
NumSim = 68
NumSim = 542
NumSim = 97
NumSim = 386
NumSim = 134
NumSim = 409
NumSim = 292
NumSim = 68
NumSim = 858
NumSim = 97
NumSim = 386
NumSim = 97
NumSim = 251
NumSim = 97
NumSim = 1000
NumSim = 409
NumSim = 18
NumSim = 892
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 135
NumSim = 134
NumSim = 16
NumSim = 428
NumSim = 68
NumSim = 57
NumSim = 903
NumSim = 153
NumSim = 122
NumSim = 881
NumSim = 292
NumSim = 227
NumSim = 214
NumSim = 153
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 68
NumSim = 106
NumSim = 292
NumSim = 227
NumSim = 457
NumSim = 542
NumSim = 409
NumSim = 328
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 22
NumSim = 97
NumSim = 219
NumSim = 227
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 97
NumSim = 457
NumSim = 398
NumSim = 153
NumSim = 34
NumSim = 256
NumSim = 1000
NumSim = 97
Best solution: 1246.0(obj),0.99(robustness - high),0.957265625(robustness - low),6210064.0(fitness value)
Iteration: 5 took 563 ms
NumSim = 39
NumSim = 1000
NumSim = 361
NumSim = 892
NumSim = 200
NumSim = 542
NumSim = 97
NumSim = 68
NumSim = 16
NumSim = 68
NumSim = 445
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 963
NumSim = 97
NumSim = 847
NumSim = 485
NumSim = 134
NumSim = 25
NumSim = 22
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 409
NumSim = 409
NumSim = 428
NumSim = 227
NumSim = 1000
NumSim = 292
NumSim = 200
NumSim = 134
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 214
NumSim = 265
NumSim = 16
NumSim = 97
NumSim = 881
NumSim = 374
NumSim = 913
NumSim = 1000
NumSim = 214
NumSim = 881
NumSim = 1000
NumSim = 68
NumSim = 485
NumSim = 835
NumSim = 514
NumSim = 628
NumSim = 34
NumSim = 227
NumSim = 986
NumSim = 374
NumSim = 17
NumSim = 227
NumSim = 97
NumSim = 153
NumSim = 153
NumSim = 428
NumSim = 374
NumSim = 97
NumSim = 428
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 386
NumSim = 153
NumSim = 68
NumSim = 214
NumSim = 97
NumSim = 68
NumSim = 988
NumSim = 256
NumSim = 374
NumSim = 398
NumSim = 67
NumSim = 81
NumSim = 153
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 256
NumSim = 68
Best solution: 1301.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),6770404.0(fitness value)
Iteration: 6 took 750 ms
NumSim = 1000
NumSim = 68
NumSim = 172
NumSim = 97
NumSim = 68
NumSim = 16
NumSim = 97
NumSim = 1000
NumSim = 959
NumSim = 457
NumSim = 858
NumSim = 256
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 292
NumSim = 214
NumSim = 214
NumSim = 374
NumSim = 514
NumSim = 153
NumSim = 1000
NumSim = 230
NumSim = 214
NumSim = 97
NumSim = 227
NumSim = 134
NumSim = 1000
NumSim = 361
NumSim = 292
NumSim = 97
NumSim = 28
NumSim = 153
NumSim = 328
NumSim = 16
NumSim = 153
NumSim = 136
NumSim = 398
NumSim = 18
NumSim = 398
NumSim = 292
NumSim = 132
NumSim = 227
NumSim = 934
NumSim = 945
NumSim = 412
NumSim = 97
NumSim = 245
NumSim = 713
NumSim = 227
NumSim = 858
NumSim = 97
NumSim = 68
NumSim = 169
NumSim = 250
NumSim = 134
NumSim = 1000
NumSim = 945
NumSim = 428
NumSim = 214
NumSim = 292
NumSim = 153
NumSim = 153
NumSim = 214
NumSim = 68
NumSim = 134
NumSim = 200
NumSim = 16
NumSim = 847
NumSim = 68
NumSim = 374
NumSim = 227
NumSim = 456
NumSim = 68
NumSim = 27
NumSim = 68
NumSim = 68
NumSim = 457
NumSim = 725
NumSim = 1000
NumSim = 20
NumSim = 1000
NumSim = 68
NumSim = 892
NumSim = 227
NumSim = 227
Best solution: 1301.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),6770404.0(fitness value)
Iteration: 7 took 703 ms
NumSim = 485
NumSim = 200
NumSim = 88
NumSim = 292
NumSim = 147
NumSim = 68
NumSim = 356
NumSim = 68
NumSim = 214
NumSim = 200
NumSim = 134
NumSim = 134
NumSim = 97
NumSim = 398
NumSim = 214
NumSim = 82
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 16
NumSim = 68
NumSim = 227
NumSim = 214
NumSim = 97
NumSim = 68
NumSim = 742
NumSim = 200
NumSim = 457
NumSim = 97
NumSim = 328
NumSim = 54
NumSim = 934
NumSim = 398
NumSim = 18
NumSim = 97
NumSim = 214
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 913
NumSim = 256
NumSim = 200
NumSim = 224
NumSim = 34
NumSim = 398
NumSim = 200
NumSim = 68
NumSim = 97
NumSim = 688
NumSim = 227
NumSim = 97
NumSim = 68
NumSim = 685
NumSim = 153
NumSim = 292
NumSim = 292
NumSim = 1000
NumSim = 249
NumSim = 266
NumSim = 214
NumSim = 134
NumSim = 227
NumSim = 134
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 881
NumSim = 903
NumSim = 68
NumSim = 892
NumSim = 134
NumSim = 97
NumSim = 97
NumSim = 134
NumSim = 55
NumSim = 200
NumSim = 214
NumSim = 79
NumSim = 1000
NumSim = 612
NumSim = 386
NumSim = 1000
NumSim = 134
NumSim = 68
NumSim = 200
NumSim = 16
Best solution: 1301.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),6770404.0(fitness value)
Iteration: 8 took 672 ms
NumSim = 97
NumSim = 457
NumSim = 485
NumSim = 227
NumSim = 514
NumSim = 292
NumSim = 80
NumSim = 153
NumSim = 1000
NumSim = 153
NumSim = 799
NumSim = 847
NumSim = 153
NumSim = 55
NumSim = 27
NumSim = 934
NumSim = 21
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 200
NumSim = 292
NumSim = 227
NumSim = 514
NumSim = 1000
NumSim = 16
NumSim = 542
NumSim = 134
NumSim = 68
NumSim = 39
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 478
NumSim = 97
NumSim = 200
NumSim = 57
NumSim = 823
NumSim = 1000
NumSim = 881
NumSim = 1000
