Deterministic capacity = 1000
Deterministic solution = 2289
Deterministic solution (robustness): [0.49797089843750003,0.5038244140625001]
Fat capacity = 588
Fat solution = 1525
Fat solution (robustness): [0.9623402734375,0.9644275]
Attaching observers
Starting solver
NumSim = 32
NumSim = 374
NumSim = 158
NumSim = 97
NumSim = 847
NumSim = 16
NumSim = 18
NumSim = 86
NumSim = 710
NumSim = 18
NumSim = 68
NumSim = 858
NumSim = 1000
NumSim = 220
NumSim = 1000
NumSim = 186
NumSim = 34
NumSim = 68
NumSim = 30
NumSim = 16
NumSim = 31
NumSim = 29
NumSim = 16
NumSim = 16
NumSim = 16
NumSim = 16
NumSim = 200
NumSim = 57
NumSim = 53
NumSim = 386
NumSim = 31
NumSim = 134
NumSim = 67
NumSim = 32
NumSim = 16
NumSim = 134
NumSim = 1000
NumSim = 748
NumSim = 431
NumSim = 59
NumSim = 409
NumSim = 16
NumSim = 457
NumSim = 16
NumSim = 68
NumSim = 130
NumSim = 27
NumSim = 22
NumSim = 97
NumSim = 41
NumSim = 20
NumSim = 1000
NumSim = 16
NumSim = 227
NumSim = 992
NumSim = 26
NumSim = 48
NumSim = 97
NumSim = 945
NumSim = 571
NumSim = 16
NumSim = 16
NumSim = 97
NumSim = 222
NumSim = 75
NumSim = 27
NumSim = 200
NumSim = 250
NumSim = 1000
NumSim = 17
NumSim = 96
NumSim = 68
NumSim = 16
NumSim = 16
NumSim = 227
NumSim = 97
NumSim = 38
NumSim = 214
NumSim = 1000
NumSim = 64
NumSim = 153
NumSim = 41
NumSim = 97
NumSim = 68
NumSim = 66
NumSim = 21
NumSim = 137
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 31
NumSim = 416
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 81
NumSim = 477
NumSim = 81
NumSim = 134
NumSim = 34
NumSim = 16
NumSim = 33
NumSim = 52
NumSim = 227
NumSim = 16
NumSim = 398
NumSim = 16
NumSim = 214
NumSim = 33
NumSim = 746
NumSim = 739
NumSim = 41
NumSim = 913
NumSim = 21
NumSim = 68
NumSim = 97
NumSim = 34
NumSim = 374
NumSim = 1000
NumSim = 16
NumSim = 38
NumSim = 869
NumSim = 19
NumSim = 68
NumSim = 19
NumSim = 97
NumSim = 68
NumSim = 187
NumSim = 16
NumSim = 227
NumSim = 54
NumSim = 242
NumSim = 17
NumSim = 231
NumSim = 111
NumSim = 153
Best solution: 1417.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),8031556.0(fitness value)
Iteration: 1 took 5813 ms
NumSim = 227
NumSim = 20
NumSim = 206
NumSim = 227
NumSim = 214
NumSim = 704
NumSim = 214
NumSim = 68
NumSim = 986
NumSim = 214
NumSim = 409
NumSim = 97
NumSim = 799
NumSim = 656
NumSim = 134
NumSim = 179
NumSim = 68
NumSim = 327
NumSim = 386
NumSim = 134
NumSim = 16
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 242
NumSim = 97
NumSim = 628
NumSim = 243
NumSim = 28
NumSim = 386
NumSim = 68
NumSim = 28
NumSim = 41
NumSim = 786
NumSim = 31
NumSim = 1000
NumSim = 409
NumSim = 759
NumSim = 68
NumSim = 214
NumSim = 68
NumSim = 68
NumSim = 457
NumSim = 97
NumSim = 97
NumSim = 134
NumSim = 227
NumSim = 204
NumSim = 214
NumSim = 457
NumSim = 68
NumSim = 97
NumSim = 428
NumSim = 134
NumSim = 97
NumSim = 361
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 174
NumSim = 28
NumSim = 17
NumSim = 56
NumSim = 217
NumSim = 16
NumSim = 20
NumSim = 16
NumSim = 18
NumSim = 16
NumSim = 16
NumSim = 18
NumSim = 429
NumSim = 256
NumSim = 105
NumSim = 16
NumSim = 86
NumSim = 19
NumSim = 227
NumSim = 1000
NumSim = 924
NumSim = 227
NumSim = 485
NumSim = 409
NumSim = 96
Best solution: 1417.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),8031556.0(fitness value)
Iteration: 2 took 562 ms
NumSim = 268
NumSim = 134
NumSim = 409
NumSim = 214
NumSim = 356
NumSim = 409
NumSim = 134
NumSim = 97
NumSim = 214
NumSim = 386
NumSim = 869
NumSim = 68
NumSim = 97
NumSim = 398
NumSim = 68
NumSim = 97
NumSim = 924
NumSim = 68
NumSim = 30
NumSim = 924
NumSim = 134
NumSim = 58
NumSim = 398
NumSim = 34
NumSim = 214
NumSim = 68
NumSim = 214
NumSim = 97
NumSim = 134
NumSim = 97
NumSim = 514
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 398
